tier,word,utterance_type,object_present,speaker,timestamp,basic_level
*FAN,hoover,d,n,MOT,7341790_7343930,hoover
*FAN,horse,r,y,MOT,32295130_32296750,horse
*FAN,hot+dogs,r,y,MOT,17932070_17933600,hot+dog
*CHN,i,r,y,MOT,17933790_17934240,i
*FAN,ice,r,n,MOT,19011290_19012010,ice
*FAN,ice+cream+cartons,r,y,MOT,17934240_17936580,ice+cream
*FAN,j,r,y,MOT,17934240_17936580,j
*TVF,iced+sweets,r,y,MOT,4302170_4303170,NA
*FAN,icicles,r,y,MOT,4272620_4274820,icicle
*FAN,jam,r,y,MOT,32708360_32710540,jam
*CHN,jam+jars,r,y,MOT,17936580_17937350,jar
*FAN,jammies,d,n,MOT,39368970_39370750,jammies
*OLN,jars,r,y,MOT,5723090_5723910,jar
*FAN,jumper,q,y,MOT,7979200_7980200,NA
*FAN,k,r,y,MOT,17937350_17938360,k
*FAN,kitty+litter,r,y,MOT,17937350_17938360,kitty+litter
*CHN,l,r,y,MOT,17938470_17939070,l
*CHN,y,r,y,MOT,17969910_17971560,y
*CHN,lamb,r,y,MOT,17969910_17971560,lamb
*FAN,lamp+lights,r,y,MOT,4216200_4218650,light
*FAN,lawn,r,y,MOT,5569230_5570980,lawn
*OLN,lawnchairs,r,y,MOT,18161580_18162380,lawnchair
*FAN,loader+bucket,r,y,MOT,18121130_18124060,bucket
*CHN,lobster+claws,r,y,MOT,17939070_17939290,lobster
*FAN,m,r,y,MOT,17941010_17942010,m
*FAN,meatballs,r,y,MOT,17941010_17942010,meatball
*CXN,marbles,q,n,TVS,39477700_39478830,marble
*FAN,mitten+bag+bed,r,y,MOT,5339440_5342260,mitten
*FAN,mitten+ears,r,y,MOT,5383250_5385060,mitten
*FAN,mitten+flag,r,y,MOT,5345690_5346290,mitten
*FAN,mitten+snail,r,y,MOT,5324210_5325490,mitten
*FAN,mitten+things,r,y,MOT,5386880_5389180,mitten
*FAN,shadow+shapes,r,y,MOT,5320190_5322930,shadow
*FAN,mitten+whale,r,y,MOT,5320190_5322930,mitten
*FAN,mitten+wings,r,y,MOT,5382090_5383250,mitten
*FAN,mouse,r,y,MOT,5090010_5091270,mouse
*FAN,mud+bath,r,y,MOT,18224350_18225730,mud+bath
*CHN,mud+cake,r,n,MOT,18240510_18243510,mud+cake
*CHN,sprinkles,r,n,MOT,18240510_18243510,sprinkles
*FAN,mud+pie,r,n,MOT,18137100_18139290,mud+pie
*NOF,muffin+mix,r,y,MOT,32763730_32765470,muffin
*FAN,n,r,y,MOT,17942610_17944400,n
*FAN,neckties,r,y,MOT,17942610_17944400,necktie
*FAN,needle,r,y,MOT,32814680_32815840,needle
*FAN,thread,r,y,MOT,32814680_32815840,thread
*FAN,nine,r,y,MOT,18156280_18157040,nine
*CHN,o,r,y,MOT,17944400_17945170,o
*CHN,orange+peels,r,y,MOT,17944400_17945170,orange
*OLN,one,r,y,MOT,18175010_18175820,one
*FAN,p,r,y,MOT,17945170_17948200,p
*FAN,puppy+poo,r,y,MOT,17945170_17948200,poo
*FAN,page,r,y,MOT,32435800_32438990,page
*OLN,pants,i,y,MOT,17565500_17567420,pants
*FAN,pencils,r,y,MOT,5944370_5946110,pencil
*FAN,pictures,r,n,MOT,4165240_4168570,NA
*CHN,pie,r,n,MOT,18135760_18136470,pie
*FAN,pinatas,r,y,MOT,18721440_18724330,pinata
*FAN,pins,r,n,MOT,18028250_18030530,pin
*MAN,poops,d,y,FAT,39397100_39398620,poop
*FAN,present,r,y,MOT,18927210_18930150,present
*FAN,puppets,r,y,MOT,32820580_32821660,puppet
*FAN,q,r,y,MOT,17949010_17951190,q
*FAN,quail+bones,r,y,MOT,17949010_17951190,quail
*CHN,r,r,y,MOT,17954690_17955640,r
*FAN,radishes,r,y,MOT,17955640_17957040,radish
*FAN,ram,r,n,MOT,18118510_18120450,ram
*CHN,ramp,r,y,MOT,18139910_18140810,ramp
*OLN,s,r,y,MOT,17957040_17957840,s
*CXN,sand,r,y,MOT,5624750_5625470,sand
*FAN,scar,r,y,MOT,19124760_19125360,scar
*FAN,seahorse,r,y,MOT,18337740_18338920,seahorse
*NOF,seat,r,y,MOT,5189040_5189840,seat
*FAN,seven,r,y,MOT,18159390_18161580,seven
*FAN,shadows,r,n,MOT,5832030_5833540,NA
*FAN,sheet,r,y,MOT,32961630_32962630,sheet
*FAN,signs,r,y,MOT,18171940_18172590,NA
*CHN,skunk,r,n,MOT,17996580_17998590,skunk
*FAN,sky,r,y,MOT,5696290_5699300,sky
*FAN,slide,r,y,MOT,5595760_5596460,slide
*FAN,snails,d,y,MOT,36892280_36893740,snail
*FAN,sneakers,r,y,MOT,17957840_17959150,sneakers
*FAN,snow+children,r,y,MOT,4289490_4291250,snow+children
*CHN,sock+puppets,r,y,MOT,32841890_32842310,puppet
*CHN,socks,r,y,MOT,32840990_32841480,socks
*FAF,squirmer+head,d,n,MOT,7134110_7135240,NA
*FAN,stack,r,n,MOT,4293820_4294820,stack
*FAN,star,r,y,MOT,5854130_5854730,star
*CXN,steel+arms,r,y,MOT,18117780_18118510,steel
*OLN,steering+wheels,r,n,MOT,17841440_17842890,steering+wheel
*FAN,stopper,r,y,MOT,18664960_18667710,stopper
*OLN,strawberry,d,y,MOT,15765700_15766500,strawberry
*FAN,streets,r,n,MOT,4209820_4211000,street
*CHN,stumpster,r,y,MOT,18220640_18221350,stump
*CHN,stumpy,r,y,MOT,18212870_18214380,stump
*CHN,switch,r,n,MOT,18031750_18032160,NA
*CHN,t,r,y,MOT,17959330_17959550,t
*FAN,t-shirts,r,y,MOT,17968500_17969100,t-shirt
*FAN,tailgate+sweeper,r,n,MOT,18034910_18037620,NA
*CXN,tea,r,y,MOT,5976800_5978070,tea
*CHN,ten,r,y,MOT,18153640_18154060,ten
*CHN,tent,r,y,MOT,5701760_5702660,tent
*FAN,thank+you+notes,d,n,MOT,11417300_11418410,note
*FAN,ticket,r,y,MOT,5190440_5191580,ticket
*FAN,tiger,r,y,MOT,19013410_19014810,tiger
*FAN,tire+trucks,r,n,MOT,18154600_18156280,truck
*FAN,tissue,d,y,MOT,16431110_16432900,tissue
*FAN,toes,d,y,MOT,14192360_14193630,toe
*FAN,two,r,y,MOT,18172590_18174410,two
*FAN,toilet+seats,r,y,MOT,18172590_18174410,toilet+seat
*OLN,tooth,q,y,MOT,17636580_17637380,tooth
*FAN,toothpaste+tubes,r,y,MOT,17959750_17960830,toothpaste
*CXN,towel,d,y,MOT,39276830_39277860,towel
*FAN,toy+dog,r,y,MOT,18822400_18823000,dog
*FAN,toy+shop+windows,r,y,MOT,4223480_4224860,window
*FAN,tracks,r,n,MOT,5255430_5257350,tracks
*FAN,trailer,r,y,MOT,5092280_5092880,trailer
*FAN,whistle,r,b,MOT,5204480_5210700,whistle
*FAN,window,r,y,MOT,5204480_5210700,window
*FAN,train+tracks,r,y,MOT,5204480_5210700,tracks
*CHN,trash,r,y,MOT,17852660_17854020,trash
*CHN,trucks,d,y,MOT,17827920_17828100,truck
*CHN,u,r,y,MOT,17961110_17961500,u
*FAN,underpants,r,y,MOT,17961500_17963180,underpants
*FAN,universe,r,n,MOT,5534500_5536530,universe
*CHN,v,r,y,MOT,17963180_17964730,v
*CHN,vacuum+bags,r,y,MOT,17963180_17964730,bag
*FAN,vines,r,y,MOT,18963080_18964870,vine
*FAN,w,r,y,MOT,17964730_17965980,w
*FAN,walker,q,y,MOT,3763910_3764900,walker
*FAN,washing+machine,r,y,MOT,18175820_18176950,washing+machine
*CXN,water,d,y,MOT,4046510_4047390,water
*FAN,watermelon,d,y,MOT,990740_991740,watermelon
*CHN,watermelon+rinds,r,y,MOT,17965980_17967150,watermelon
*FAN,wheat+fields,r,y,MOT,5562470_5564040,field
*OLN,wheels,s,n,FAT,39110230_39111030,wheel
*FAF,wipe,d,n,MOT,7209330_7211460,wipe
*FAN,woods,r,y,MOT,5702660_5703700,woods
*OLN,worms,d,y,MOT,36893740_36895090,worm
*FAN,x,r,y,MOT,17967150_17968500,x
*FAN,z,r,n,MOT,17971560_17974290,z
*FAN,ziti,r,y,MOT,17971560_17974290,ziti
*FAN,zucchini,r,n,MOT,17971560_17974290,zucchini
*FAF,zebra,d,n,MOT,11550910_11552980,zebra
